+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR|add3|addfp32_inst|fracXIsZero_uid39_fpAddTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist30_excZ_bSig_uid17_uid37_fpAddTest_q_6                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist22_sigB_uid51_fpAddTest_b_6                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|expXIsMax_uid24_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist38_exp_aSig_uid21_fpAddTest_b_6                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist25_excR_bSig_uid45_fpAddTest_q_6                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|excR_bSig_uid45_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist24_sigA_uid50_fpAddTest_b_7                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|aMinusA_uid87_fpAddTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist3_rVStage_uid165_lzCountVal_uid85_fpAddTest_merged_bit_select_b_1                        ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist4_rVStage_uid165_lzCountVal_uid85_fpAddTest_merged_bit_select_c_1                        ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|vCount_uid166_lzCountVal_uid85_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist6_vCount_uid160_lzCountVal_uid85_fpAddTest_q_1                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist9_rVStage_uid151_lzCountVal_uid85_fpAddTest_b_1                                          ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist17_fracGRS_uid84_fpAddTest_q_1                                                           ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist8_vCount_uid152_lzCountVal_uid85_fpAddTest_q_2                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|vCount_uid152_lzCountVal_uid85_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|invCmpEQ_stickyBits_cZwF_uid72_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|effSubInvSticky_uid74_fpAddTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist36_frac_aSig_uid22_fpAddTest_b_4                                                         ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|fracBAddOpPostXor_uid81_fpAddTest_delay                                                        ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add3|addfp32_inst|redist5_rightShiftStageSel5Dto3_uid204_alignmentShifter_uid64_fpAddTest_merged_bit_select_c_1  ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
